product_name,price,tuik_category,per_item_inflation_1d,per_item_inflation_7d,per_item_inflation_15d,per_item_inflation_30d
Rtrmax Rtm2450hp Profesyonel Hiz Ayarli 1450 Watt 12 Jul 6.2 Kg Sds Max Kirici Deli̇ci̇,9999.0,05,9.807926728824173,9.807926728824173,8.652423082690593,9.807926728824173
Rtrmax Rtm2330 Elekropnömatik Kırıcı Delici Sds Plus 1500w 5.5 J,5429.0,05,3.5922407904227307,3.5922407904227307,3.5922407904227307,3.5922407904227307
Rtrmax Rtm240 Elektropnömatik Kırıcı Delici Matkap Sds Max 1500w,8399.0,05,13.322512443348861,13.322512443348861,13.322512443348861,13.322512443348861
Rtrmax Rtm2350hp Profesyonel 1500 Watt 5.5 Jul 5.4 Kg Kirici Deli̇ci̇,7849.0,05,10.343528406183403,,10.343528406183403,10.80977678514705
RTM240 SDS MAX KIRICI DELİCİ 1500W 9.0JUL 40MM,8399.0,05,13.322512443348861,13.322512443348861,12.263283396956762,13.322512443348861
RTM271 SDS MAX KIRICI DELİCİ 1500W 25JUL 50MM,17199.0,05,16.5322853851887,16.5322853851887,16.5322853851887,16.5322853851887
Wx380.9c 20volt 2.0ah. 2.2j Li-ion Tek Akülü Şarjlı Profesyonel Sds-plus Pnömatik Kırıcı/delici,11994.7,05,0.0,0.0,0.0,0.0
Dx25 1100w Pro Kirici Deli̇ci̇,15392.68,05,0.0,0.0,0.0,0.0
Wx380.9 20volt 2.2j Profesyonel Sds-plus Pnömatik Kırıcı/delici ( Akü Dahil Değildir ),11951.77,05,0.0,0.0,0.0,0.0
Kress Kuc50.2 20volt/4.0ah. Li-ion Çift Akülü Kömürsüz 1.7j Profesyonel Sds-plus Pnömatik Şarjlı Matkap + 10mm Mandren,16766.92,05,0.0,0.0,,0.0
Kress Kux21 1050watt 7.5 Joule 38mm Profesyonel Sds-max Kırıcı/delici,18918.94,05,0.0,0.0,0.0,0.0
Kress Kuc60.91 20volt 2.0j Kömürsüz Profesyonel Sds-plus Pnömatik Kırıcı/delici (akü Dahil Değildir),10207.83,05,0.0,0.0,0.0,0.0
Kress Kuc60.2 20volt 4.0ah. 2.0j Li-ion Çift Akülü Şarjlı Kömürsüz Profesyonel Sds-plus Pnömatik Kırıcı/delici,18010.86,05,0.0,0.0,0.0,0.0
Wx339 800watt 2.5j Profesyonel Sds-plus Kırıcı/delici + 4 Adet Uç,6205.81,05,0.0,0.0,0.0,0.0
Dx21b 18v Şarjli Kirici Deli̇ci̇ (aküsüz),8636.62,05,0.0,0.0,0.0,0.0
Dx21 Sds Plus Kirici Deli̇ci̇,16853.79,05,0.0,0.0,0.0,0.0
Dx29 1750watt 50 Joule Profesyonel 30mm Hex Kırıcı,28271.47,05,0.0,0.0,0.0,0.0
Dx27set 1500watt 5.0j 32mm Profesyonel Sds-plus Kırıcı/delici + Da03903 3 Parça Kırıcı Uç Seti,9459.85,05,0.0,,0.0,0.0
DH-1050 Rbt Robustech Kırıcı Delici,3155.0,05,0.0,0.0,0.0,0.0
Gbh 18v-26f Akülü Toz Emmeli Sds Plus Kırıcı Delici 061191000g,57619.99,05,0.0,0.0,0.0,0.0
Herocco Pnömatik Kırıcı Delici + 18v 4ah Çift Akülü Set,12999.0,05,0.0,0.0,0.0,
Herocco Şarjlı Kırıcı Delici Hilti Ve 4.0ah Tek Akü Şarj Aleti,10999.0,05,0.0,0.0,0.0,
21-rh1050-e Sds-plus Kırıcı Delici - 1.050 W,5312.0,05,0.0,0.0,0.0,0.0
21-18blrh Kömürsüz Çift Akülü Sds-plus Kırıcı Delici - 18 V 4.0 Ah,11940.0,05,0.0,0.0,0.0,0.0
Herocco 18/20 Kömürsüz Pnomatik Kırıcı Delici Solo,8999.0,05,0.0,0.0,0.0,
Dh1700-e Kırıcı - 65 Joule,21148.0,05,0.0,0.0,0.0,0.0
Herocco 18 V 4 Ah Akülü Pnömati̇k Kirici-deli̇ci̇,10999.0,05,0.0,0.0,0.0,
Universalhammer 18 V Tek Akülü Kırıcı Delici,7882.49,05,0.0,0.0,0.0,0.0
"Cat Power 4225 Akülü Kırıcı Delici 4,0 Ah Tek Akülü",5999.0,05,0.0,,0.0,
D25133k 800watt 2.6j Profesyonel Sds-plus Kırıcı / Delici,6665.0,05,0.0,0.0,,
18blrh Kömürsüz Kırıcı-delici + 18ag Taşlama + 18 V 4.0 Ah Çift Akülü Set,16609.0,05,0.0,,0.0,
18blrh Kömürsüz Kırıcı-delici + 18ag Taşlama + 18 V 8.0 Ah Çift Akülü Set,18217.0,05,0.0,0.0,0.0,0.0
18blrh Kömürsüz Kırıcı-delici + 18id Darbeli Vidalama + 18 V 4.0 Ah Çift Akülü Set,15987.0,05,0.0,0.0,0.0,0.0
18blrh Kömürsüz Kırıcı-delici + 18id Darbeli Vidalama + 18 V 8.0 Ah Çift Akülü Set,17595.0,05,0.0,0.0,0.0,0.0
Makita Hr2470 Kırıcı Delici Matkap 780 W,10594.2,05,0.0,0.0,,0.0
Sgs 5183 Sds Hilti Kırıcı Delici 1500 W,4900.0,05,0.0,0.0,0.0,0.0
Sgs 5179 Kırıcı Delici Matkap Hilti 800 Watt,3350.0,05,0.0,0.0,14.726027397260275,
Th1163855 Sds Max 1600w 7.5 Kg 10.0j Kırıcı Delici Hilti,9849.0,05,0.0,0.0,0.0,0.0
30 Kg Kırıcı 2200 Watt Th220502,45000.0,05,0.0,0.0,,-4.25531914893617
Sgs 5521 Şarjlı Kırıcı Delici Matkap Seti 20 Volt 4 Ah Kömürsüz Motor,7850.0,05,0.0,,0.0,0.0
Sgs Sgs5184 Elektropnomatik Kırıcı Sds Max 1300 Watt 23 Joules,6552.0,05,0.0,0.0,,0.0
Haispro Profesyonel Akülü Darbeli Kırıcı Delici Matkap 21 V 4.0 Ah Çift Akü Za-ds-195,14500.0,05,0.0,0.0,0.0,0.0
Big Power 800 W Kırıcı Delici + Aksesuar Ve Sırt Çantası Seti,3750.0,05,0.0,0.0,0.0,0.0
Elektrikli Kırıcı 11 Kg Th215002,16059.0,05,0.0,0.0,0.0,0.0
Sds Plus 950 W Kırıcı Delici Th309288,4449.0,05,0.0,0.0,0.0,
Haispro Rb-bh26 Profesyonel Akülü Kırıcı-delici Matkap 21 V 4.0 Ah,17999.0,05,0.0,0.0,,
Dhr241rmj Akülü Kırıcı Delici,29400.0,05,0.0,0.0,0.0,0.0
Hr 2470 Elektropnömatik Kırıcı Delici,8700.0,05,0.0,0.0,0.0,0.0
Hr4013c Kırıcı/delici 1100 Watt 40 Mm,49950.0,05,0.0,0.0,0.0,0.0
Hr5202c Kırıcı Delici 1510w 20joule Sds-max,50700.0,05,0.0,0.0,0.0,0.0
Hr5212c Avt&#039;li Kırıcı/delici 1510 Watt,63400.0,05,0.0,0.0,,4.0196882690730105
Hr2810 Kırıcı Delici,22200.0,05,0.0,0.0,0.0,0.0
Makıta Hr3540c Delıcı Kırıcı,41200.0,05,0.0,0.0,0.0,0.0
Akülü Kırıcı Delici Matkap 18v 3.0ah Dhr242rfe,33900.0,05,0.0,0.0,0.0,0.0
Hr4002 Delıcı Kırıcı,39300.0,05,0.0,0.0,,1.0282776349614395
Hr2600 800 W  Elektropnömatik Kırıcı Delici 2.8 Kg,14800.0,05,0.0,0.0,0.0,0.0
Hr4003c Elektropnömatik Delici Kırıcı,45400.0,05,0.0,0.0,0.0,0.0
Hr 4501 C Kırıcı Delici Matkap,57950.0,05,0.0,0.0,0.0,0.0
21-18blrh Kömürsüz Çift Akülü Sds-plus Kırıcı Delici - 18 V 8.0 Ah,15935.0,05,0.0,0.0,0.0,0.0
7 Başlıklı Set Taşlama Somun Sıkma Tilki Kuyruğu Dal Budama Akülü Vidalama Hava Pompası Hilt,4948.9,05,0.0,0.0,0.0,
Dxk420 Dx2140 + Dx3090 + Da03903 2 Parça Profesyonel Kombo Set,6564.0,05,0.0,0.0,0.0,
Li-ion Akülü Kirici Deli̇ci̇ 2x4.0ah Trhli202682e,10839.0,05,0.0,0.0,0.0,0.0
Skil Xp 3851ja Akülü Kırıcı Delici Çantalı,12645.0,05,0.0,,0.0,
Ph 900 Vs 26 Mm  900 W 3.2 Joule Vibrasyonlu  Pnömatik Delici/kırıcı P1ea183,4620.0,05,0.0,0.0,0.0,
Ph 850 K 26 Mm  800 W  Pnömati̇k Deli̇ci̇/kirici P1ea188,4147.2,05,0.0,,0.0,
Pr 1150 Rl  13-16 Mm 1050 W 2 Vi̇tes Şanzımanlı Darbeli Matkap P1ea172,4524.0,05,0.0,,,
Grangos Gch20-f2 20v 5 Ah Çift Akülü Sds-plus Kırıcı/delici,15344.47,05,0.0,,0.0,
"Sds Plus 800 W Kırıcı Delici Matkap 2,5 Kg Th308268",3905.0,05,0.0,0.0,0.0,0.0
Hais Kırıcı Delici Matkap Çift Fonksiyonlu 1500 W,17000.0,05,0.0,0.0,0.0,0.0
Sds Hex Kırıcı Hilti 1700 Watt Th217068,18500.0,05,0.0,0.0,3.064066852367688,3.064066852367688
21v 2.0ah 3 Lü Set Şarjlı Matkap Hilti 2-26mm 450nm Torklu Vidalama Somun Sıkma Şarjlı Taşla,5278.9,05,0.0,0.0,0.0,
21v 2.0ah Kömürsüz Darbeli 5&#039;li Set Şarjlı Hilti Taşlama Somun Sıkma Akülü Vidalama,7478.9,05,0.0,0.0,0.0,0.0
Dx2140 800watt 3.0j 26mm Sds-plus Profesyonel Kırıcı/delici + 1 Adet Delici Uç,4351.0,05,0.0,0.0,0.0,
Rkl-9150 Bordo 3&#039;lü Set Kirici Deli̇ci̇ Matkap 2.26 Model,7650.0,05,0.0,0.0,0.0,0.0
4500w Extra Güçlü Metal Şanzıman Profesyonel Kırıcı Delici Hilti Matkap 5 Uç,2998.0,05,0.0,0.0,0.0,0.0
Dx2140.1 800watt 3.0j 26mm Sds-plus Profesyonel Kırıcı/delici + 1 Ad Delici 3 Ad Kırıcı Uç,4457.0,05,0.0,0.0,0.0,
"Skil Set-16 (skil Xp 3851ja Akülü Kirici Deli̇ci̇ Çantali+2xskil 3104aa 4,ah Li Batarya Promo+skil 3122aa 2,4 A Şarj Ci̇hazi)",23750.0,05,0.0,,0.0,0.0
Skil 1770ga Kirici Deli̇ci̇ 850w 2.8j Çantali 3 Deli̇ci̇ Uç+1 Mandren,8148.0,05,0.0,,0.0,0.0
Li-ion Akülü Kömürsüz 42v Kirici Deli̇ci̇ Trhli422682e,14689.0,05,0.0,,0.0,0.0
Butools Çelik Şanzuman Bakir Sargili Kırıcı Delici Hilti Matkap,3000.0,05,0.0,,0.0,0.0
"Set-45 (einhell Professional Tp-hd 18/22 Li Bl +4 Akülü Kırıcı Delici+einhell 18v 4,0 Ah Pxc Starter Kit, Akü &amp; Şarj Cihazı)",16929.0,05,0.0,,0.0,1.256055984209582
5li Set Kömürsüz Motor 3x Akü Taşlama Somun Sıkma Kırıcı Delici Matkap &amp; Dal Budama Testere Makinesi,5999.0,05,0.0,0.0,0.0,0.0
German 58vf Brushless 6&#039;li Set Şarjlı Hilti Şarjlı Taşlama Şarjlı Darbeli Matkap Makas&amp;testere,7443.0,05,0.0,0.0,0.0,0.0
Profesyonl 6 Lı Set Şarjlı Hilti Şarjlı Taşlama Şarjlı Darbeli Matkap Dal Budama Makası Ve Testeresi,7549.0,05,0.0,,0.0,
Gbh 18v-34 Cf En Güçlü Sds-plus Akülü Kırıcı Delici (solo) 0611914021,30826.0,05,0.0,0.0,0.0,
16 Kg Kirici Hi̇lti̇ Metal Çanta 1 Uç Hedi̇yeli̇,4599.0,05,0.0,0.0,0.0,0.0
21 V 3&#039;lü Set Hava Pompası 125mm Taşlama 800nm Somun Sıkma Sökme Mavi̇,6299.0,05,0.0,0.0,0.0,0.0
Murcell 16 Kg 1240 Watt Sds Max Kırıcı Hilti Matkap Kırıcı Hilti W Z1g-zt-65,6499.0,05,0.0,0.0,0.0,0.0
Ağır Hizmet Kırıcı 16 Kg 68 Joule Çantalı Sivri Yassı Keski Hediyeli Sjs Metal Şanzıman Tam Prof,5999.0,05,0.0,0.0,0.0,0.0
Bakır Sargılı Kömürsüz Motor Darbeli Çift Akülü Şarjlı Kırıcı Delici 2-26 Mm Hilti 21 V,2999.0,05,0.0,0.0,0.0,
Profesyonel 6 Lı Set Avuç Taşlama Kırıcı Delici Hilti Makas Testere Darbeli Matkap Somun Sökme,7549.0,05,0.0,,0.0,
3 Lü Set Torklu Vidalama Somun Sıkma Şarjlı Matkap 2-26mm Şarjlı Taşlama 125mm,4999.0,05,0.0,,0.0,0.0
Alman 6200 Watt Tam Profesyonel 3 Farklı Kullanım Özellikli 11 Kg Kırıcı Delici Hilti + Uç Seti̇,9999.0,05,0.0,0.0,0.0,
Murcell 2.26 800w Kirici Deli̇ci̇ Hi̇lti̇,2399.0,05,0.0,0.0,0.0,
11 Kg Kırıcı Delici Hilti,9999.0,05,0.0,0.0,0.0,
Pro 21v Darbeli Kömürsüz 6&#039;lı Set K.d. Hilti-taşlama-testere-makas-matkap Vidalama-somun Sıkma Sök,10399.0,05,0.0,0.0,0.0,0.0
Pro 3 Lü Set Somun Sıkma Taşlama Hilti,6299.0,05,0.0,0.0,0.0,0.0
16 Kg Kırıcı Darbeli Hilti 2 Adet Sivri Ve Yassı Uç Hediyeli,6649.0,05,0.0,0.0,0.0,
Şarjlı Alçıpanlı 4 Lü Set + Vidalama + Avuç Taşlama + 3 Batarya 1 Şarj Cihazı,10299.0,05,0.0,0.0,0.0,
Haispro Set-4 (darbeli̇ Kirici Deli̇ci̇ Matkap Rb-bh26+darbeli̇ Matkap Rb-db2102),25869.0,05,0.0,0.0,0.0,
6 Ki̇lo Kirici Deli̇ci̇ Çeli̇k Şanziman 1050 W,3999.0,05,0.0,0.0,0.0,
Catpower Kömürsüz Akülü Vi̇d+ Kirici Deli̇ci̇+ Taşlama 3lü Set Solo(aküsüz) (4130),13599.0,05,0.0,0.0,0.0,
"Set-46 (einhell Professional Tp-hd 18/28 D Li Bl +4 Akülü Kırıcı Delici+einhell 18v 2 X 4,0 Ah Pxc Twincharger Kit, Akü &amp; Şarj Cihazı)",21189.0,05,0.0,,0.0,0.0
"Set-44 (einhell Professional Tp-hd 18/22 Li Bl +4 Akülü Kırıcı Delici+einhell 18v 2 X 4,0 Ah Pxc Twincharger Kit, Akü &amp; Şarj Cihazı)",20639.0,05,0.0,,0.0,0.0
"Set-47 (einhell Professional Tp-hd 18/28 D Li Bl +4 Akülü Kırıcı Delici+einhell 18v 4,0 Ah Pxc Starter Kit, Akü &amp; Şarj Cihazı)",17489.0,05,0.0,,0.0,1.1568049048527964
Pr 1540 Cl Kanal Açma Maki̇nesi̇,7526.4,05,0.0,,,0.0
Pr1245 Wk Kanal Kazima Maki̇nasi,16882.8,05,0.0,,,0.0
Akülü Kirici Deli̇ci̇ Matkap / 20 Volt / 4 Ah / Bl,7889.0,05,0.0,0.0,,
Pnömatik Kırıcı Delici 830 Watt  DH26PC2,9022.7,05,0.0,,0.0,
21v 6 Başlıklı Set Vidalama Testere Tilki Kuyruğu Taşlama Somun Sökme Hava Pompası,4399.9,05,0.0,0.0,0.0,0.0
Taşlama 2000 Watt,1759.0,05,0.0,0.0,-20.009095043201455,-20.009095043201455
Taşlama V20 125mm SFMCG400B-XJ,4999.0,05,0.0,12.3623286131715,12.3623286131715,12.3623286131715
EAG1010-125 Taşlama Makinesi 1010W 125 mm,2499.0,05,0.0,0.0,0.0,0.0
Avuç Taşlama 115 mm 500 W,1099.0,05,0.0,0.0,0.0,0.0
MBGP250WDB Sulu Taş Motoru 250 W,2599.0,05,0.0,0.0,0.0,0.0
Kesme Bıçağı Çok Amaçlı Hss 85 mm,369.9,05,0.0,0.0,0.0,0.0
Dt3506-qz 10 Prç 115x1mm Diskler,649.9,05,0.0,0.0,0.0,0.0
"TC-AG 115-750, Avuç Taşlama",2199.0,05,0.0,0.0,0.0,0.0
Taş Kesme Diski,609.9,05,0.0,-29.49132947976879,-29.49132947976879,-29.49132947976879
115 mm Taşlama Diski 4&#039;lü Paket,609.9,05,0.0,0.0,0.0,0.0
BEG120 Avuç Taşlama 125 mm 800 W,2599.0,05,0.0,13.049151805132666,13.049151805132666,13.049151805132666
G650 Avuç Taşlama 650W 115mm,2199.0,05,0.0,10.005002501250624,10.005002501250624,10.005002501250624
"TC-AG 18-115 Li - Solo, Akülü Avuç Taşlama",3499.0,05,0.0,27.84537250173554,,27.84537250173554
Dcg407m2t-qw 18v 2x4ah Taşlama,15799.0,05,0.0,0.0,0.0,0.0
Soketli Kanallı Elmas Kesme Diski 230 mm,999.9,05,0.0,0.0,0.0,0.0
Bileme eğeleme parlatma için elektrikli matkap standı ve 3lü değirmen taşı polisaj diski ve braket Tabanı,784.0,05,0.0,0.0,0.0,0.0
Avuç Taşlama GWS 9-115,3699.0,05,0.0,2.7785495971103082,5.715918833952558,-8.59896219421794
Düz Beton Kesme Diski,64.99,05,0.0,0.0,0.0,0.0
EZ SC Ahşap Kesme Diski (SC544),1374.0,05,0.0,0.0,0.0,0.0
125 mm Taşlama Diski 40 Kum,169.9,05,0.0,0.0,0.0,0.0
Kesme/Şekillendirme Diski (542),1499.0,05,0.0,0.0,0.0,0.0
RTM1360 KALIPÇI TAŞLAMA UZUN 450 W 27000 D/DK,2298.21,05,0.0,0.0,-0.8062532101221827,0.0
Dwe4257 Devir Ayarlı Avuç Taşlama 1500 Watt 125mm,9957.0,05,-2.839578454332553,-3.6108422071636013,-0.469812075169932,-2.9342951842464418
Baytec Metal Kesici Mk 0100 115x2.5x22mm 25 Adet,808.99,05,0.0,0.0,0.0,0.0
Kesme Diski 32 mm (426),846.0,05,0.0,0.0,0.0,96.78995115143057
Klpro Klat18bs-00 18v 115mm Devir Ayarlı Kömürsüz Şarjlı Avuç Taşlama Aküsüz/solo Tek Makine,6114.02,05,0.046144783348615964,0.6075266163137034,0.7798295946237812,-0.5240610911078681
"- 115*1,0mm Standard Seri Düz Inox (paslanmaz Çelik) Kesme Diski (taş) - 10&#039;lu",414.89,05,0.0,0.0,0.0,0.0
Taş Motoru Taşı 60 Grit,109.9,05,0.0,0.0,0.0,0.0
Taş Motoru Taşı 36 Grit,119.9,05,0.0,0.0,0.0,0.0
Profesyonel Avuç Taşlama Makinesi GWS 1400,6949.0,05,0.0,5.303833914229428,-0.4868967492481741,0.34657039711191334
115 X 3 X 22.23 Metal Kesme Taşı Düz 10&#039;lu,385.0,05,0.0,0.0,0.0,0.0
Büyük taşlama GWS 2200-180 H,5954.0,05,0.0,-1.9917695473251027,-1.8625350255480468,1.4310051107325383
Taşlama Makinesi DWE4056,4588.0,05,0.0,4.2964310070470555,4.2964310070470555,9.551098376313275
Metal Taşlama Diski 125 mm,89.99,05,0.0,0.0,0.0,0.0
Düz Metal Kesme Diski 125 mm Beşli Set,209.9,05,0.0,0.0,0.0,
Büyük taşlama GWS 2200-230 H,6507.0,05,0.0,-0.6109668550481137,-0.4893714635265331,1.9905956112852663
GWS 750-115 Avuç Taşlama Makinesi,3025.0,05,0.0,-2.356358941252421,-2.2301228183581125,1.4419852448021462
Sert Metal Kesme Diski,109.9,05,0.0,0.0,0.0,
Bn5 Gravür Ahşap Kesme Mini Testere Seti Takımı 8 Parça 50-22mm,454.99,05,0.0,0.0,0.0,0.0
Aa 54r Paslanmaz İnox Kesici Taş 25 Adet 115x1x22.23mm,699.0,05,0.0,0.0,0.0,40.08016032064128
Universalgrind 750-115 Taşlama Mak,2406.0,05,5.758241758241758,5.758241758241758,-0.5374121537825548,2.645051194539249
GWS 750-S Devir Ayarlı Taşlama,3988.0,05,0.0,-2.2549019607843137,-2.1349693251533743,1.4242115971515767
"TE-AG 125 CE, Devir Ayarlı Avuç Taşlama",2890.0,05,0.0,0.0,0.0,-0.44781260764726144
6lı Taşlama Ve Kesme Disk Seti Elmas Seramik Ahşap Metal Zımpara,893.99,05,0.0,0.0,0.0,0.0
Metal Alüminyum Pvc Beton Kesme Diski,129.9,05,0.0,,0.0,0.0
Devir Ayarlı Avuç Taşlama 900 Watt KE90125AT,1830.92,05,0.0,0.0,0.0,0.0
Avuç Taşlama 750 Watt KLAT11502,2064.1,05,0.0,0.0,0.0,0.0
Professional Gws 750-115 Mm Avuç Taşlama Makinesi - 0601394000,3025.0,05,0.0,-2.356358941252421,-2.2301228183581125,1.4419852448021462
disk bağlama pim seti Dremel Hilti Sds Adaptörü Mini Daire Disk Testere Mandren Bağlantı Elemanı kaplin setii,544.0,05,0.0,14.767932489451477,14.767932489451477,14.767932489451477
11&#039;li Taşlama Ve Kesme Disk Seti Ve Bağlantı Aparatları,1289.99,05,0.0,0.0,0.0,0.0
Elmas Bıçak 115 mm,801.0,05,,,0.2503128911138924,45.66284779050737
Taş Kesme Diski Düz,155.0,05,0.0,-1.2738853503184715,-0.641025641025641,0.0
RTM1080 AVUÇ TAŞLAMA 115 MM 750W DEVİR AYARLI,2229.0,05,12.542790495713382,12.542790495713382,12.542790495713382,12.542790495713382
Düz Metal Kesme Diski 115 mm Beşli Set,319.9,05,0.0,0.0,0.0,0.0
Metal Kesme Düz,389.9,05,0.0,0.0,0.0,0.0
Bıçak satır balta bileme diski 100mm elmaslı bileme eğeleme disk avuç taşlama spiral uyumlu diamond disk,374.0,05,0.0,0.0,0.0,0.0
8&#039;li Taşlama Ve Kesme Disk Seti Seramik Ahşap Metal Zımpara,1049.99,05,0.0,0.0,0.0,0.0
Gws 9-125 S 900 W Avuç Taşlama Makinesi,5613.0,05,0.0,-0.6196883852691218,-0.49636589257223895,2.971931755641167
Taşlama DWE4156-QS 115 mm 900 Watt,4823.0,05,0.0,-0.638648537288834,-0.5156765676567656,-3.346693386773547
"Bay-tec 5li Taşlama Disk Seti Elmas, Sunta, Ahşap, Metal, Zımpara",884.99,05,0.0,0.0,0.0,0.0
Pro 115x1 Mm Paslanmaz Ve Metal Kesme Taşı 25 Li Paket 2608603169,678.0,05,0.0,0.0,0.0,0.0
Eisenn Edt-1000 Spiral Taşlama Profil Metal Kesme Makinası,3299.9,05,0.0,0.0,0.0,0.0
Avuç Taşlama 750 Watt KE75115AT,1513.24,05,0.0,0.0,0.0,0.0
115x1 Paslanmaz İnox Metal Kesici Taş İnce,183.0,05,0.0,-1.0810810810810811,-1.0810810810810811,0.0
- Ekonomik Seri 9+1 Genel Yapı Malzemeleri İçin Elmas Kesme Diski 230 Mm,672.0,05,-2.1834061135371177,-2.1834061135371177,,-9.066305818673884
Tc-wg 200 Sulu Taş Motoru Bileme Makinesi,7408.7,05,18.712044737137276,20.841570270041032,18.712044737137276,12.75015599080796
Alman Pro 4200 W Metal Şanzuman Bakır Sargılı Avuç Içi Taşlama Demir Metal Kesme Makinesi 125 Mm,1899.0,05,0.0,0.0,0.0,-5.002501250625312
Te-ag 18/115 Li - Solo Akülü Avuç Taşlama - 4431110,2923.7,05,,,,7.453416149068312
Tomax Bi Metal Panç Takımı 13 Parça Buat Delik Açma Testeresi,5250.0,05,0.0,0.0,0.0,-15.240555376170487
Servis Tekeri - Tablalı Frenli Siyah Döner - Çap 100 Mm,641.25,05,0.0,0.0,0.0,
Servis Tekeri - Tablalı Siyah Döner - Çap 125 Mm,673.78,05,0.0,0.0,0.0,
Bi-metal Panç 17 Mm - Ahşap İçin,691.4,05,0.0,0.0,0.0,
Hts 339 - 32 Mm Tablalı Teker 4 Adet,646.78,05,0.0,0.0,0.0,
Servis Tekeri - Tablalı Siyah Sabit - Çap 150 Mm,713.5,05,0.0,0.0,0.0,
Hts 208 - 50 Mm Küre Tablalı Çift Bilyalı Teker,655.28,05,0.0,0.0,0.0,
Hts 105 - 50 Mm Sabit Gri Pvc Teker 4 Adet,661.65,05,0.0,0.0,0.0,
Bi-metal Panç 19 Mm - Ahşap İçin,710.53,05,0.0,0.0,0.0,
Tomax Bi Metal Panç Takımı 9 Parça Buat Delik Açma Testeresi,3999.0,05,0.0,0.0,0.0,-14.258147512864493
Hts 414 - Büro Tipi U Tablalı Tekerlek 4 Adet,614.9,05,0.0,0.0,0.0,
Hts 415 - Büro Tipi Kısa U Tablalı Tekerlek - 4 Adet,614.9,05,0.0,0.0,0.0,
Hts 104 - 50 Mm Sabit Siyah Teker 4 Adet,580.9,05,0.0,0.0,0.0,
Hts 413 - Büro Tipi Kalın Pimli Tekerlek 4 Adet,546.9,05,0.0,0.0,0.0,
Hts 412 - Büro Tipi Vidalı Tekerlek 4 Adet,546.9,05,0.0,0.0,0.0,
Hts 322 - 50x20 Mm Gri Vidalı Teker 4 Adet,563.9,05,0.0,0.0,,
Hts 411 - Büro Tipi Tablalı Tekerlek 4 Adet,546.9,05,0.0,0.0,0.0,
Bi-metal Panç 16 Mm - Ahşap İçin,629.78,05,0.0,0.0,0.0,
Hts 323 - 50x20 Mm Gri Uzun U Tablalı Teker 4 Adet,614.9,05,0.0,0.0,0.0,
Bi-metal Panç 14 Mm - Ahşap İçin,527.78,05,0.0,0.0,0.0,
Hts 324 - 50x20 Mm Gri Kısa U Tablalı Teker 4 Adet,614.9,05,0.0,0.0,0.0,
Servis Tekeri - Frenli Tablalı Siyah Döner - Çap 80 Mm,600.02,05,0.0,0.0,,
Servis Tekeri - Tablalı Frenli Siyah Döner - Çap 80 Mm,597.9,05,0.0,0.0,0.0,
Servis Tekeri - Tablalı Siyah Döner - Çap 100 Mm,529.28,05,0.0,0.0,0.0,
Taşlama Somun Anahtarı Büyük,219.0,05,0.0,0.0,,
Bi-metal Panç 42 Mm - Ahşap İçin,1223.9,05,0.0,0.0,0.0,
Bi-metal Panç 48 Mm - Ahşap İçin,1287.45,05,0.0,0.0,0.0,
Bi-metal Panç 40 Mm - Ahşap İçin,1193.15,05,0.0,0.0,0.0,
Tct Metal Delme Panç - 25 Mm,1252.6,05,0.0,0.0,0.0,
Bi-metal Panç 44 Mm - Ahşap İçin,1225.95,05,0.0,0.0,0.0,
Bi-metal Panç 41 Mm - Ahşap İçin,1199.3,05,0.0,0.0,0.0,
Hts 331 - 50x20 Mm Çift Bilyalı Tablalı Teker 4 Adet,1205.45,05,0.0,0.0,0.0,
Tct Metal Delme Panç - 22 Mm,1164.45,05,0.0,0.0,0.0,
Hts 327 - 50x20 Mm Şeffaf Makaralı Uzun U Tablalı Teker 4 Adet,1219.8,05,0.0,0.0,0.0,
Hts 332 - 50x20 Mm Çift Bilyalı Vidalı Teker 4 Adet,1205.45,05,0.0,0.0,0.0,
Bi-metal Panç 45 Mm - Ahşap İçin,1225.95,05,0.0,0.0,0.0,
Hts 431 - Plastik Büyük U Tablalı Tekerlek 4 Adet,495.9,05,0.0,0.0,0.0,
Hts 434 - Plastik Küçük U Tablalı Tekerlek 4 Adet,451.63,05,0.0,0.0,0.0,
"Levye - 400 Mm, Krom Kaplı Karbon Çelik",1166.5,05,0.0,0.0,0.0,
Hts 328 - 50x20 Mm Şeffaf Makaralı Kısa U Tablalı Teker 4 Adet,1219.8,05,0.0,0.0,0.0,
Taşlama Somun Anahtarı Küçük,209.0,05,0.0,0.0,,
Servis Tekeri - Tablalı Siyah Sabit - Çap 100 Mm,441.85,05,0.0,0.0,0.0,
Hts 325 - 50x20 Mm Şeffaf Makaralı Tablalı Teker 4 Adet,1109.1,05,0.0,0.0,0.0,
Ahşap Delme Buat Panç Set - 7 Parça,996.93,05,0.0,0.0,0.0,
Bi-metal Panç 38 Mm - Ahşap İçin,1092.7,05,0.0,0.0,0.0,
Servis Tekeri - Tablalı Frenli Siyah Döner - Çap 125 Mm,776.85,05,0.0,0.0,,
Bi-metal Panç 30 Mm - Ahşap İçin,903.93,05,0.0,0.0,0.0,
Bi-metal Panç 28 Mm - Ahşap İçin,786.13,05,0.0,0.0,0.0,
Tct Metal Delme Panç - 20 Mm,1035.3,05,0.0,0.0,0.0,
